// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\5c148964-5a05-4c19-8ba0-2bca968a2efb
// command took 2.1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\5c148964-5a05-4c19-8ba0-2bca968a2efb
// command took 2.96s and exited with 0
// ***** Done, took 00:00:05 (5.2 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c148964-5a05-4c19-8ba0-2bca968a2efb.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListContainsTuple" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\5c148964-5a05-4c19-8ba0-2bca968a2efb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  23: 5 op, 553742000.00 ns, 110.7484 ms/op
WorkloadActual  24: 5 op, 585747500.00 ns, 117.1495 ms/op
WorkloadActual  25: 5 op, 572922700.00 ns, 114.5845 ms/op
WorkloadActual  26: 5 op, 556252500.00 ns, 111.2505 ms/op
WorkloadActual  27: 5 op, 552796200.00 ns, 110.5592 ms/op
WorkloadActual  28: 5 op, 606290500.00 ns, 121.2581 ms/op
WorkloadActual  29: 5 op, 579839300.00 ns, 115.9679 ms/op
WorkloadActual  30: 5 op, 558692000.00 ns, 111.7384 ms/op
WorkloadActual  31: 5 op, 570323800.00 ns, 114.0648 ms/op
WorkloadActual  32: 5 op, 600676100.00 ns, 120.1352 ms/op
WorkloadActual  33: 5 op, 557038100.00 ns, 111.4076 ms/op
WorkloadActual  34: 5 op, 554642800.00 ns, 110.9286 ms/op
WorkloadActual  35: 5 op, 557080900.00 ns, 111.4162 ms/op
WorkloadActual  36: 5 op, 587907900.00 ns, 117.5816 ms/op
WorkloadActual  37: 5 op, 553979300.00 ns, 110.7959 ms/op
WorkloadActual  38: 5 op, 607866300.00 ns, 121.5733 ms/op
WorkloadActual  39: 5 op, 609639400.00 ns, 121.9279 ms/op
WorkloadActual  40: 5 op, 581909900.00 ns, 116.3820 ms/op
WorkloadActual  41: 5 op, 582870200.00 ns, 116.5740 ms/op
WorkloadActual  42: 5 op, 565884400.00 ns, 113.1769 ms/op
WorkloadActual  43: 5 op, 588319700.00 ns, 117.6639 ms/op
WorkloadActual  44: 5 op, 583127200.00 ns, 116.6254 ms/op
WorkloadActual  45: 5 op, 585575700.00 ns, 117.1151 ms/op
WorkloadActual  46: 5 op, 588118000.00 ns, 117.6236 ms/op
WorkloadActual  47: 5 op, 578335400.00 ns, 115.6671 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 561760100.00 ns, 112.3520 ms/op
WorkloadResult   2: 5 op, 554527300.00 ns, 110.9055 ms/op
WorkloadResult   3: 5 op, 581437000.00 ns, 116.2874 ms/op
WorkloadResult   4: 5 op, 556201700.00 ns, 111.2403 ms/op
WorkloadResult   5: 5 op, 554266300.00 ns, 110.8533 ms/op
WorkloadResult   6: 5 op, 580422100.00 ns, 116.0844 ms/op
WorkloadResult   7: 5 op, 602516000.00 ns, 120.5032 ms/op
WorkloadResult   8: 5 op, 557449300.00 ns, 111.4899 ms/op
WorkloadResult   9: 5 op, 560651300.00 ns, 112.1303 ms/op
WorkloadResult  10: 5 op, 606178200.00 ns, 121.2356 ms/op
WorkloadResult  11: 5 op, 556984700.00 ns, 111.3969 ms/op
WorkloadResult  12: 5 op, 586508100.00 ns, 117.3016 ms/op
WorkloadResult  13: 5 op, 644546100.00 ns, 128.9092 ms/op
WorkloadResult  14: 5 op, 660108800.00 ns, 132.0218 ms/op
WorkloadResult  15: 5 op, 601034900.00 ns, 120.2070 ms/op
WorkloadResult  16: 5 op, 610604300.00 ns, 122.1209 ms/op
WorkloadResult  17: 5 op, 581147600.00 ns, 116.2295 ms/op
WorkloadResult  18: 5 op, 562884900.00 ns, 112.5770 ms/op
WorkloadResult  19: 5 op, 556602000.00 ns, 111.3204 ms/op
WorkloadResult  20: 5 op, 600751300.00 ns, 120.1503 ms/op
WorkloadResult  21: 5 op, 558791500.00 ns, 111.7583 ms/op
WorkloadResult  22: 5 op, 553742000.00 ns, 110.7484 ms/op
WorkloadResult  23: 5 op, 585747500.00 ns, 117.1495 ms/op
WorkloadResult  24: 5 op, 572922700.00 ns, 114.5845 ms/op
WorkloadResult  25: 5 op, 556252500.00 ns, 111.2505 ms/op
WorkloadResult  26: 5 op, 552796200.00 ns, 110.5592 ms/op
WorkloadResult  27: 5 op, 606290500.00 ns, 121.2581 ms/op
WorkloadResult  28: 5 op, 579839300.00 ns, 115.9679 ms/op
WorkloadResult  29: 5 op, 558692000.00 ns, 111.7384 ms/op
WorkloadResult  30: 5 op, 570323800.00 ns, 114.0648 ms/op
WorkloadResult  31: 5 op, 600676100.00 ns, 120.1352 ms/op
WorkloadResult  32: 5 op, 557038100.00 ns, 111.4076 ms/op
WorkloadResult  33: 5 op, 554642800.00 ns, 110.9286 ms/op
WorkloadResult  34: 5 op, 557080900.00 ns, 111.4162 ms/op
WorkloadResult  35: 5 op, 587907900.00 ns, 117.5816 ms/op
WorkloadResult  36: 5 op, 553979300.00 ns, 110.7959 ms/op
WorkloadResult  37: 5 op, 607866300.00 ns, 121.5733 ms/op
WorkloadResult  38: 5 op, 609639400.00 ns, 121.9279 ms/op
WorkloadResult  39: 5 op, 581909900.00 ns, 116.3820 ms/op
WorkloadResult  40: 5 op, 582870200.00 ns, 116.5740 ms/op
WorkloadResult  41: 5 op, 565884400.00 ns, 113.1769 ms/op
WorkloadResult  42: 5 op, 588319700.00 ns, 117.6639 ms/op
WorkloadResult  43: 5 op, 583127200.00 ns, 116.6254 ms/op
WorkloadResult  44: 5 op, 585575700.00 ns, 117.1151 ms/op
WorkloadResult  45: 5 op, 588118000.00 ns, 117.6236 ms/op
WorkloadResult  46: 5 op, 578335400.00 ns, 115.6671 ms/op
GC:  0 0 0 0 5
Threading:  2 0 5

// AfterAll
// Benchmark Process 11284 has exited with code 0

Mean = 115.8911 ms, StdErr = 0.7190 ms (0.62%); N = 46, StdDev = 4.8766 ms
Min = 110.5592 ms, Q1 = 111.4162 ms, Median = 116.0261 ms, Q3 = 117.6639 ms, Max = 132.0218 ms
IQR = 6.2478 ms, LowerFence = 102.0445 ms, UpperFence = 127.0356 ms
ConfidenceInterval = [113.3600 ms; 118.4222 ms] (CI 99.9%), Margin = 2.5311 ms (2.18% of Mean)
Skewness = 1.12, Kurtosis = 4.29, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 62.7924 ms, StdErr = 0.3502 ms (0.56%); N = 25, StdDev = 1.7510 ms
Min = 59.8962 ms, Q1 = 61.9846 ms, Median = 62.5894 ms, Q3 = 63.6522 ms, Max = 66.4663 ms
IQR = 1.6676 ms, LowerFence = 59.4831 ms, UpperFence = 66.1536 ms
ConfidenceInterval = [61.4808 ms; 64.1040 ms] (CI 99.9%), Margin = 1.3116 ms (2.09% of Mean)
Skewness = 0.52, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[59.372 ms ; 61.293 ms) | @@@@@
[61.293 ms ; 63.037 ms) | @@@@@@@@@@@
[63.037 ms ; 65.250 ms) | @@@@@@
[65.250 ms ; 66.990 ms) | @@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 46.1798 ms, StdErr = 0.2460 ms (0.53%); N = 26, StdDev = 1.2541 ms
Min = 44.6817 ms, Q1 = 44.9811 ms, Median = 46.2021 ms, Q3 = 47.0762 ms, Max = 48.9424 ms
IQR = 2.0951 ms, LowerFence = 41.8385 ms, UpperFence = 50.2188 ms
ConfidenceInterval = [45.2636 ms; 47.0961 ms] (CI 99.9%), Margin = 0.9162 ms (1.98% of Mean)
Skewness = 0.66, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[44.505 ms ; 45.947 ms) | @@@@@@@@@@@@
[45.947 ms ; 46.956 ms) | @@@@@@@
[46.956 ms ; 49.313 ms) | @@@@@@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 301.3023 us, StdErr = 1.6011 us (0.53%); N = 30, StdDev = 8.7697 us
Min = 291.7770 us, Q1 = 294.2681 us, Median = 299.0792 us, Q3 = 306.5834 us, Max = 323.3843 us
IQR = 12.3153 us, LowerFence = 275.7952 us, UpperFence = 325.0563 us
ConfidenceInterval = [295.4432 us; 307.1615 us] (CI 99.9%), Margin = 5.8591 us (1.94% of Mean)
Skewness = 0.8, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[290.455 us ; 302.321 us) | @@@@@@@@@@@@@@@@
[302.321 us ; 313.498 us) | @@@@@@@@@@
[313.498 us ; 325.854 us) | @@@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 115.8911 ms, StdErr = 0.7190 ms (0.62%); N = 46, StdDev = 4.8766 ms
Min = 110.5592 ms, Q1 = 111.4162 ms, Median = 116.0261 ms, Q3 = 117.6639 ms, Max = 132.0218 ms
IQR = 6.2478 ms, LowerFence = 102.0445 ms, UpperFence = 127.0356 ms
ConfidenceInterval = [113.3600 ms; 118.4222 ms] (CI 99.9%), Margin = 2.5311 ms (2.18% of Mean)
Skewness = 1.12, Kurtosis = 4.29, MValue = 2
-------------------- Histogram --------------------
[110.377 ms ; 112.759 ms) | @@@@@@@@@@@@@@@@@@
[112.759 ms ; 115.475 ms) | @@@
[115.475 ms ; 119.917 ms) | @@@@@@@@@@@@@@
[119.917 ms ; 124.721 ms) | @@@@@@@@@
[124.721 ms ; 127.620 ms) | 
[127.620 ms ; 133.213 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


|             Method |         Mean |       Error |      StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------- |-------------:|------------:|------------:|------:|------:|------:|----------:|
|  ListContainsTuple |  62,792.4 us | 1,311.62 us | 1,750.98 us |     - |     - |     - |         - |
| ListContainsStruct |  46,179.8 us |   916.23 us | 1,254.15 us |     - |     - |     - |         - |
|   MapContainsTuple |     301.3 us |     5.86 us |     8.77 us |     - |     - |     - |         - |
|  MapContainsStruct | 115,891.1 us | 2,531.11 us | 4,876.60 us |     - |     - |     - |         - |

// * Hints *
Outliers
  ListOfTuplesContainsBenchmark.ListContainsTuple: Default  -> 2 outliers were removed (67.20 ms, 67.78 ms)
  ListOfTuplesContainsBenchmark.ListContainsStruct: Default -> 1 outlier  was  removed (50.79 ms)
  ListOfTuplesContainsBenchmark.MapContainsTuple: Default   -> 1 outlier  was  removed (328.15 us)
  ListOfTuplesContainsBenchmark.MapContainsStruct: Default  -> 1 outlier  was  removed (134.22 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:45 (105.14 sec), executed benchmarks: 4

Global total time: 00:01:50 (110.35 sec), executed benchmarks: 4
// * Artifacts cleanup *
