// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c572bd7c-7214-4f96-900c-d50dc8ef042e
// command took 2.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c572bd7c-7214-4f96-900c-d50dc8ef042e
// command took 3.01s and exited with 0
// ***** Done, took 00:00:05 (5.71 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c572bd7c-7214-4f96-900c-d50dc8ef042e.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListContainsTuple" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c572bd7c-7214-4f96-900c-d50dc8ef042e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [63.0269 ms; 65.6830 ms] (CI 99.9%), Margin = 1.3281 ms (2.06% of Mean)
Skewness = 0.92, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[61.633 ms ; 63.688 ms) | @@@@@@@@@@@@@
[63.688 ms ; 65.572 ms) | @@@@@@
[65.572 ms ; 67.533 ms) | @@@@@
[67.533 ms ; 69.488 ms) | @
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 47.3202 ms, StdErr = 0.2672 ms (0.56%); N = 17, StdDev = 1.1017 ms
Min = 45.4864 ms, Q1 = 46.7641 ms, Median = 46.8805 ms, Q3 = 47.9413 ms, Max = 49.6593 ms
IQR = 1.1772 ms, LowerFence = 44.9983 ms, UpperFence = 49.7071 ms
ConfidenceInterval = [46.2474 ms; 48.3931 ms] (CI 99.9%), Margin = 1.0728 ms (2.27% of Mean)
Skewness = 0.8, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[45.111 ms ; 46.416 ms) | @
[46.416 ms ; 48.104 ms) | @@@@@@@@@@@@
[48.104 ms ; 50.034 ms) | @@@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 309.8507 us, StdErr = 1.4704 us (0.47%); N = 15, StdDev = 5.6947 us
Min = 303.7210 us, Q1 = 305.8397 us, Median = 307.4278 us, Q3 = 312.9463 us, Max = 321.4339 us
IQR = 7.1065 us, LowerFence = 295.1799 us, UpperFence = 323.6061 us
ConfidenceInterval = [303.7626 us; 315.9387 us] (CI 99.9%), Margin = 6.0880 us (1.96% of Mean)
Skewness = 0.83, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[302.519 us ; 313.082 us) | @@@@@@@@@@@@
[313.082 us ; 322.790 us) | @@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 117.4877 ms, StdErr = 0.5920 ms (0.50%); N = 21, StdDev = 2.7128 ms
Min = 112.1972 ms, Q1 = 115.9276 ms, Median = 116.9791 ms, Q3 = 120.4392 ms, Max = 122.4567 ms
IQR = 4.5116 ms, LowerFence = 109.1603 ms, UpperFence = 127.2066 ms
ConfidenceInterval = [115.2089 ms; 119.7665 ms] (CI 99.9%), Margin = 2.2788 ms (1.94% of Mean)
Skewness = 0.24, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[111.655 ms ; 115.355 ms) | @@
[115.355 ms ; 119.959 ms) | @@@@@@@@@@@@@
[119.959 ms ; 123.317 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


|             Method |         Mean |       Error |      StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------- |-------------:|------------:|------------:|------:|------:|------:|----------:|
|  ListContainsTuple |  64,354.9 us | 1,328.06 us | 1,772.92 us |     - |     - |     - |         - |
| ListContainsStruct |  47,320.2 us | 1,072.84 us | 1,101.73 us |     - |     - |     - |         - |
|   MapContainsTuple |     309.9 us |     6.09 us |     5.69 us |     - |     - |     - |       2 B |
|  MapContainsStruct | 117,487.7 us | 2,278.80 us | 2,712.75 us |     - |     - |     - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:16 (76.15 sec), executed benchmarks: 4

Global total time: 00:01:21 (81.87 sec), executed benchmarks: 4
// * Artifacts cleanup *
