// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\e6da43bf-e70d-4434-b50d-b25cc2ad18db
// command took 2.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\e6da43bf-e70d-4434-b50d-b25cc2ad18db
// command took 2.83s and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e6da43bf-e70d-4434-b50d-b25cc2ad18db.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListContainsTuple" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\e6da43bf-e70d-4434-b50d-b25cc2ad18db\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  25: 5 op, 561900100.00 ns, 112.3800 ms/op
WorkloadActual  26: 5 op, 561057100.00 ns, 112.2114 ms/op
WorkloadActual  27: 5 op, 560358900.00 ns, 112.0718 ms/op
WorkloadActual  28: 5 op, 591444200.00 ns, 118.2888 ms/op
WorkloadActual  29: 5 op, 579143900.00 ns, 115.8288 ms/op
WorkloadActual  30: 5 op, 582426700.00 ns, 116.4853 ms/op
WorkloadActual  31: 5 op, 587045200.00 ns, 117.4090 ms/op
WorkloadActual  32: 5 op, 577684800.00 ns, 115.5370 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 559682800.00 ns, 111.9366 ms/op
WorkloadResult   2: 5 op, 590442600.00 ns, 118.0885 ms/op
WorkloadResult   3: 5 op, 562613300.00 ns, 112.5227 ms/op
WorkloadResult   4: 5 op, 560588600.00 ns, 112.1177 ms/op
WorkloadResult   5: 5 op, 560991700.00 ns, 112.1983 ms/op
WorkloadResult   6: 5 op, 608560800.00 ns, 121.7122 ms/op
WorkloadResult   7: 5 op, 564332300.00 ns, 112.8665 ms/op
WorkloadResult   8: 5 op, 578988100.00 ns, 115.7976 ms/op
WorkloadResult   9: 5 op, 585347400.00 ns, 117.0695 ms/op
WorkloadResult  10: 5 op, 586459200.00 ns, 117.2918 ms/op
WorkloadResult  11: 5 op, 559340200.00 ns, 111.8680 ms/op
WorkloadResult  12: 5 op, 560837200.00 ns, 112.1674 ms/op
WorkloadResult  13: 5 op, 604139000.00 ns, 120.8278 ms/op
WorkloadResult  14: 5 op, 593996800.00 ns, 118.7994 ms/op
WorkloadResult  15: 5 op, 573655100.00 ns, 114.7310 ms/op
WorkloadResult  16: 5 op, 562259400.00 ns, 112.4519 ms/op
WorkloadResult  17: 5 op, 613029600.00 ns, 122.6059 ms/op
WorkloadResult  18: 5 op, 564900700.00 ns, 112.9801 ms/op
WorkloadResult  19: 5 op, 591930800.00 ns, 118.3862 ms/op
WorkloadResult  20: 5 op, 564543700.00 ns, 112.9087 ms/op
WorkloadResult  21: 5 op, 609463900.00 ns, 121.8928 ms/op
WorkloadResult  22: 5 op, 577603100.00 ns, 115.5206 ms/op
WorkloadResult  23: 5 op, 581030300.00 ns, 116.2061 ms/op
WorkloadResult  24: 5 op, 613630400.00 ns, 122.7261 ms/op
WorkloadResult  25: 5 op, 561900100.00 ns, 112.3800 ms/op
WorkloadResult  26: 5 op, 561057100.00 ns, 112.2114 ms/op
WorkloadResult  27: 5 op, 560358900.00 ns, 112.0718 ms/op
WorkloadResult  28: 5 op, 591444200.00 ns, 118.2888 ms/op
WorkloadResult  29: 5 op, 579143900.00 ns, 115.8288 ms/op
WorkloadResult  30: 5 op, 582426700.00 ns, 116.4853 ms/op
WorkloadResult  31: 5 op, 587045200.00 ns, 117.4090 ms/op
WorkloadResult  32: 5 op, 577684800.00 ns, 115.5370 ms/op
GC:  0 0 0 0 5
Threading:  2 0 5

// AfterAll
// Benchmark Process 20724 has exited with code 0

Mean = 115.8089 ms, StdErr = 0.6210 ms (0.54%); N = 32, StdDev = 3.5129 ms
Min = 111.8680 ms, Q1 = 112.4159 ms, Median = 115.6673 ms, Q3 = 118.1887 ms, Max = 122.7261 ms
IQR = 5.7727 ms, LowerFence = 103.7569 ms, UpperFence = 126.8478 ms
ConfidenceInterval = [113.5525 ms; 118.0653 ms] (CI 99.9%), Margin = 2.2564 ms (1.95% of Mean)
Skewness = 0.53, Kurtosis = 2.01, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 62.7137 ms, StdErr = 0.3383 ms (0.54%); N = 29, StdDev = 1.8218 ms
Min = 60.0543 ms, Q1 = 61.1226 ms, Median = 62.8465 ms, Q3 = 63.7218 ms, Max = 67.3041 ms
IQR = 2.5992 ms, LowerFence = 57.2239 ms, UpperFence = 67.6205 ms
ConfidenceInterval = [61.4708 ms; 63.9566 ms] (CI 99.9%), Margin = 1.2429 ms (1.98% of Mean)
Skewness = 0.54, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[59.919 ms ; 62.357 ms) | @@@@@@@@@@@@@@
[62.357 ms ; 64.298 ms) | @@@@@@@@@@@
[64.298 ms ; 65.871 ms) | @@
[65.871 ms ; 67.823 ms) | @@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 38.8935 ms, StdErr = 0.2222 ms (0.57%); N = 25, StdDev = 1.1112 ms
Min = 37.4983 ms, Q1 = 37.9404 ms, Median = 38.9488 ms, Q3 = 39.3932 ms, Max = 41.5473 ms
IQR = 1.4528 ms, LowerFence = 35.7611 ms, UpperFence = 41.5724 ms
ConfidenceInterval = [38.0612 ms; 39.7259 ms] (CI 99.9%), Margin = 0.8324 ms (2.14% of Mean)
Skewness = 0.86, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[37.166 ms ; 38.348 ms) | @@@@@@@@@@@
[38.348 ms ; 39.585 ms) | @@@@@@@@@
[39.585 ms ; 41.723 ms) | @@@@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 267.5503 us, StdErr = 1.3938 us (0.52%); N = 27, StdDev = 7.2425 us
Min = 258.4812 us, Q1 = 260.7233 us, Median = 267.3359 us, Q3 = 273.8378 us, Max = 283.3037 us
IQR = 13.1145 us, LowerFence = 241.0515 us, UpperFence = 293.5095 us
ConfidenceInterval = [262.3840 us; 272.7166 us] (CI 99.9%), Margin = 5.1663 us (1.93% of Mean)
Skewness = 0.44, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[257.941 us ; 266.413 us) | @@@@@@@@@@@@
[266.413 us ; 272.813 us) | @@@@@@@@
[272.813 us ; 284.009 us) | @@@@@@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 115.8089 ms, StdErr = 0.6210 ms (0.54%); N = 32, StdDev = 3.5129 ms
Min = 111.8680 ms, Q1 = 112.4159 ms, Median = 115.6673 ms, Q3 = 118.1887 ms, Max = 122.7261 ms
IQR = 5.7727 ms, LowerFence = 103.7569 ms, UpperFence = 126.8478 ms
ConfidenceInterval = [113.5525 ms; 118.0653 ms] (CI 99.9%), Margin = 2.2564 ms (1.95% of Mean)
Skewness = 0.53, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[111.300 ms ; 115.300 ms) | @@@@@@@@@@@@@@
[115.300 ms ; 119.628 ms) | @@@@@@@@@@@@@
[119.628 ms ; 122.995 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


|             Method |         Mean |       Error |      StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------- |-------------:|------------:|------------:|------:|------:|------:|----------:|
|  ListContainsTuple |  62,713.7 us | 1,242.90 us | 1,821.82 us |     - |     - |     - |       6 B |
| ListContainsStruct |  38,893.5 us |   832.35 us | 1,111.16 us |     - |     - |     - |         - |
|   MapContainsTuple |     267.6 us |     5.17 us |     7.24 us |     - |     - |     - |         - |
|  MapContainsStruct | 115,808.9 us | 2,256.40 us | 3,512.95 us |     - |     - |     - |         - |

// * Hints *
Outliers
  ListOfTuplesContainsBenchmark.ListContainsTuple: Default -> 1 outlier  was  removed (68.11 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:28 (88.88 sec), executed benchmarks: 4

Global total time: 00:01:34 (94.01 sec), executed benchmarks: 4
// * Artifacts cleanup *
