// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\59961fc6-9006-4b04-b851-7521e97eb5ea
// command took 2.8s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\59961fc6-9006-4b04-b851-7521e97eb5ea
// command took 4.3s and exited with 0
// ***** Done, took 00:00:07 (7.29 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
//   ListOfTuplesContainsBenchmark.ListStructContains: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "59961fc6-9006-4b04-b851-7521e97eb5ea.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\59961fc6-9006-4b04-b851-7521e97eb5ea\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  30: 4 op, 568075400.00 ns, 142.0188 ms/op
WorkloadActual  31: 4 op, 534601400.00 ns, 133.6504 ms/op
WorkloadActual  32: 4 op, 516031000.00 ns, 129.0077 ms/op
WorkloadActual  33: 4 op, 530273700.00 ns, 132.5684 ms/op
WorkloadActual  34: 4 op, 546384100.00 ns, 136.5960 ms/op
WorkloadActual  35: 4 op, 545377900.00 ns, 136.3445 ms/op
WorkloadActual  36: 4 op, 530096900.00 ns, 132.5242 ms/op
WorkloadActual  37: 4 op, 522807000.00 ns, 130.7018 ms/op
WorkloadActual  38: 4 op, 532777900.00 ns, 133.1945 ms/op
WorkloadActual  39: 4 op, 579594600.00 ns, 144.8987 ms/op
WorkloadActual  40: 4 op, 519122700.00 ns, 129.7807 ms/op
WorkloadActual  41: 4 op, 518132400.00 ns, 129.5331 ms/op
WorkloadActual  42: 4 op, 529724200.00 ns, 132.4310 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 548511500.00 ns, 137.1279 ms/op
WorkloadResult   2: 4 op, 519913000.00 ns, 129.9782 ms/op
WorkloadResult   3: 4 op, 540335200.00 ns, 135.0838 ms/op
WorkloadResult   4: 4 op, 516136800.00 ns, 129.0342 ms/op
WorkloadResult   5: 4 op, 535292300.00 ns, 133.8231 ms/op
WorkloadResult   6: 4 op, 555072100.00 ns, 138.7680 ms/op
WorkloadResult   7: 4 op, 525944300.00 ns, 131.4861 ms/op
WorkloadResult   8: 4 op, 531205000.00 ns, 132.8013 ms/op
WorkloadResult   9: 4 op, 535285200.00 ns, 133.8213 ms/op
WorkloadResult  10: 4 op, 518607400.00 ns, 129.6519 ms/op
WorkloadResult  11: 4 op, 520367300.00 ns, 130.0918 ms/op
WorkloadResult  12: 4 op, 563265400.00 ns, 140.8163 ms/op
WorkloadResult  13: 4 op, 511017300.00 ns, 127.7543 ms/op
WorkloadResult  14: 4 op, 519035000.00 ns, 129.7587 ms/op
WorkloadResult  15: 4 op, 516720600.00 ns, 129.1801 ms/op
WorkloadResult  16: 4 op, 582129300.00 ns, 145.5323 ms/op
WorkloadResult  17: 4 op, 534592500.00 ns, 133.6481 ms/op
WorkloadResult  18: 4 op, 513938200.00 ns, 128.4846 ms/op
WorkloadResult  19: 4 op, 527974700.00 ns, 131.9937 ms/op
WorkloadResult  20: 4 op, 568270300.00 ns, 142.0676 ms/op
WorkloadResult  21: 4 op, 529018700.00 ns, 132.2547 ms/op
WorkloadResult  22: 4 op, 515832300.00 ns, 128.9581 ms/op
WorkloadResult  23: 4 op, 526753400.00 ns, 131.6884 ms/op
WorkloadResult  24: 4 op, 572954600.00 ns, 143.2387 ms/op
WorkloadResult  25: 4 op, 529201100.00 ns, 132.3003 ms/op
WorkloadResult  26: 4 op, 533225100.00 ns, 133.3063 ms/op
WorkloadResult  27: 4 op, 526587500.00 ns, 131.6469 ms/op
WorkloadResult  28: 4 op, 568075400.00 ns, 142.0188 ms/op
WorkloadResult  29: 4 op, 534601400.00 ns, 133.6504 ms/op
WorkloadResult  30: 4 op, 516031000.00 ns, 129.0077 ms/op
WorkloadResult  31: 4 op, 530273700.00 ns, 132.5684 ms/op
WorkloadResult  32: 4 op, 546384100.00 ns, 136.5960 ms/op
WorkloadResult  33: 4 op, 545377900.00 ns, 136.3445 ms/op
WorkloadResult  34: 4 op, 530096900.00 ns, 132.5242 ms/op
WorkloadResult  35: 4 op, 522807000.00 ns, 130.7018 ms/op
WorkloadResult  36: 4 op, 532777900.00 ns, 133.1945 ms/op
WorkloadResult  37: 4 op, 579594600.00 ns, 144.8987 ms/op
WorkloadResult  38: 4 op, 519122700.00 ns, 129.7807 ms/op
WorkloadResult  39: 4 op, 518132400.00 ns, 129.5331 ms/op
WorkloadResult  40: 4 op, 529724200.00 ns, 132.4310 ms/op
GC:  0 0 0 960000 4
Threading:  2 0 4

// AfterAll
// Benchmark Process 21688 has exited with code 0

Mean = 133.6887 ms, StdErr = 0.7495 ms (0.56%); N = 40, StdDev = 4.7404 ms
Min = 127.7543 ms, Q1 = 129.8795 ms, Median = 132.4776 ms, Q3 = 135.7141 ms, Max = 145.5323 ms
IQR = 5.8347 ms, LowerFence = 121.1274 ms, UpperFence = 144.4661 ms
ConfidenceInterval = [131.0217 ms; 136.3556 ms] (CI 99.9%), Margin = 2.6669 ms (1.99% of Mean)
Skewness = 1.06, Kurtosis = 3.09, MValue = 2.12

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 69.7263 ms, StdErr = 0.4411 ms (0.63%); N = 16, StdDev = 1.7644 ms
Min = 67.4023 ms, Q1 = 68.7298 ms, Median = 69.0461 ms, Q3 = 69.7751 ms, Max = 73.4410 ms
IQR = 1.0453 ms, LowerFence = 67.1620 ms, UpperFence = 71.3430 ms
ConfidenceInterval = [67.9298 ms; 71.5227 ms] (CI 99.9%), Margin = 1.7964 ms (2.58% of Mean)
Skewness = 1.12, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[66.790 ms ; 68.458 ms) | @
[68.458 ms ; 70.546 ms) | @@@@@@@@@@@@
[70.546 ms ; 73.848 ms) | @@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructContains: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 61.8723 ms, StdErr = 0.3274 ms (0.53%); N = 29, StdDev = 1.7628 ms
Min = 59.5322 ms, Q1 = 60.5709 ms, Median = 61.6138 ms, Q3 = 62.9553 ms, Max = 65.8878 ms
IQR = 2.3844 ms, LowerFence = 56.9943 ms, UpperFence = 66.5319 ms
ConfidenceInterval = [60.6696 ms; 63.0749 ms] (CI 99.9%), Margin = 1.2027 ms (1.94% of Mean)
Skewness = 0.68, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[59.337 ms ; 60.642 ms) | @@@@@@@
[60.642 ms ; 63.076 ms) | @@@@@@@@@@@@@@@@
[63.076 ms ; 66.390 ms) | @@@@@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 353.9680 us, StdErr = 1.9468 us (0.55%); N = 33, StdDev = 11.1837 us
Min = 339.3828 us, Q1 = 343.7139 us, Median = 350.9292 us, Q3 = 367.4470 us, Max = 373.0615 us
IQR = 23.7332 us, LowerFence = 308.1142 us, UpperFence = 403.0468 us
ConfidenceInterval = [346.9170 us; 361.0190 us] (CI 99.9%), Margin = 7.0510 us (1.99% of Mean)
Skewness = 0.49, Kurtosis = 1.69, MValue = 2.74
-------------------- Histogram --------------------
[336.332 us ; 347.775 us) | @@@@@@@@@@@@@
[347.775 us ; 355.532 us) | @@@@@@@@@
[355.532 us ; 373.792 us) | @@@@@@@@@@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 133.6887 ms, StdErr = 0.7495 ms (0.56%); N = 40, StdDev = 4.7404 ms
Min = 127.7543 ms, Q1 = 129.8795 ms, Median = 132.4776 ms, Q3 = 135.7141 ms, Max = 145.5323 ms
IQR = 5.8347 ms, LowerFence = 121.1274 ms, UpperFence = 144.4661 ms
ConfidenceInterval = [131.0217 ms; 136.3556 ms] (CI 99.9%), Margin = 2.6669 ms (1.99% of Mean)
Skewness = 1.06, Kurtosis = 3.09, MValue = 2.12
-------------------- Histogram --------------------
[126.541 ms ; 130.889 ms) | @@@@@@@@@@@@@
[130.889 ms ; 133.981 ms) | @@@@@@@@@@@@@@@@
[133.981 ms ; 137.467 ms) | @@@@
[137.467 ms ; 140.607 ms) | @
[140.607 ms ; 143.763 ms) | @@@@
[143.763 ms ; 146.745 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


|             Method |         Mean |       Error |      StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------- |-------------:|------------:|------------:|------:|------:|------:|----------:|
|  ListTupleContains |  69,726.3 us | 1,796.45 us | 1,764.35 us |     - |     - |     - |         - |
| ListStructContains |  61,872.3 us | 1,202.65 us | 1,762.83 us |     - |     - |     - |       5 B |
|   MapContainsTuple |     354.0 us |     7.05 us |    11.18 us |     - |     - |     - |         - |
|  MapContainsStruct | 133,688.7 us | 2,666.91 us | 4,740.43 us |     - |     - |     - |  240000 B |

// * Hints *
Outliers
  ListOfTuplesContainsBenchmark.ListTupleContains: Default  -> 1 outlier  was  removed (76.64 ms)
  ListOfTuplesContainsBenchmark.ListStructContains: Default -> 1 outlier  was  removed (68.90 ms)
  ListOfTuplesContainsBenchmark.MapContainsStruct: Default  -> 2 outliers were removed (157.41 ms, 166.20 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:47 (107.09 sec), executed benchmarks: 4

Global total time: 00:01:54 (114.39 sec), executed benchmarks: 4
// * Artifacts cleanup *
